# name	config	config_hash	selection	distortion	reference_run	extra_driver_args
S4F-H2S1K5-FB15	../../../final_design/configs/S4F/S4F-H2S1K5-FB15.json	3fbab4996ffa508c659dca6c5b266d063cafccd727218224eddb02ceeea4aa5b	BANK:FB:S4F:15	dev	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB15	../../../final_design/configs/S4F/S4F-CTLrefK3-FB15.json	74370b9ff09774446fb16f7a036060e30d68442782b478a76d9f168e33d2b50e	BANK:FB:S4F:15	dev	-	--step2-miss-mode carry
S4F-CrefK3-FB15	../../../final_design/configs/S4F/S4F-CrefK3-FB15.json	4e36270db18ecde7164142bc6408a87e8ca0dc9b3a4f50491445f9b59a596dfc	BANK:FB:S4F:15	dev	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB16	../../../final_design/configs/S4F/S4F-H2S1K5-FB16.json	c6ae8f61756fa0064fd6d1130b1130d7cee66c2b6bbc143b77aa80862d304f9b	BANK:FB:S4F:16	dev	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB16	../../../final_design/configs/S4F/S4F-CTLrefK3-FB16.json	e00367ae2a192c872cde8c6f01e73004daaa9a0977c446dc5e609657cbd6786a	BANK:FB:S4F:16	dev	-	--step2-miss-mode carry
S4F-CrefK3-FB16	../../../final_design/configs/S4F/S4F-CrefK3-FB16.json	987108a5d8968ebc638075afe05ec985a1352fb8c68d974615668719bf209467	BANK:FB:S4F:16	dev	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB17	../../../final_design/configs/S4F/S4F-H2S1K5-FB17.json	a84f43fbe6f719f0a713c450887c46a03b9ac3c967f330b8ab3bf7add602539f	BANK:FB:S4F:17	dev	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB17	../../../final_design/configs/S4F/S4F-CTLrefK3-FB17.json	19f73e682de1554908aec2e60dd58dce4455996afd3bd48dfa9bea01eb6cebfb	BANK:FB:S4F:17	dev	-	--step2-miss-mode carry
S4F-CrefK3-FB17	../../../final_design/configs/S4F/S4F-CrefK3-FB17.json	7be4d334f0f215d6b634953ea4b7c08a23a562ee7629232f5ff018b7705235ae	BANK:FB:S4F:17	dev	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB18	../../../final_design/configs/S4F/S4F-H2S1K5-FB18.json	8b3db8ff8557f825f609e8a70ba23fe3f1fd47393efacd28698e378f1f1389d2	BANK:FB:S4F:18	dev	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB18	../../../final_design/configs/S4F/S4F-CTLrefK3-FB18.json	1a5155165f081b7f23544c23850aa9b8a6a7b2e2bb3c5d00a9370339a0489048	BANK:FB:S4F:18	dev	-	--step2-miss-mode carry
S4F-CrefK3-FB18	../../../final_design/configs/S4F/S4F-CrefK3-FB18.json	3161699c021dc7b813abbd57b17048cf195149d173b44a8a4d215d9fdd180a7c	BANK:FB:S4F:18	dev	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB19	../../../final_design/configs/S4F/S4F-H2S1K5-FB19.json	a4df3545de7bc11b34132c2d2e22acb06c0e67ef65a07305d11f47370cbb4c60	BANK:FB:S4F:19	dev	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB19	../../../final_design/configs/S4F/S4F-CTLrefK3-FB19.json	b4af1379c040f1a857bed957c9fb5f5e2313f0f578e514747c3051de355ffa49	BANK:FB:S4F:19	dev	-	--step2-miss-mode carry
S4F-CrefK3-FB19	../../../final_design/configs/S4F/S4F-CrefK3-FB19.json	3e172abad7bc16928eabde11f46dea85a7374f49951581686e3b43901d13532c	BANK:FB:S4F:19	dev	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB20	../../../final_design/configs/S4F/S4F-H2S1K5-FB20.json	2e98acfe2fd2dcb6054f9abd4918afa8620b2e9461f6224687d1709489dca3db	BANK:FB:S4F:20	dev	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB20	../../../final_design/configs/S4F/S4F-CTLrefK3-FB20.json	99c0d9f7f9b0423cfa703474e4028be4d6cb5abbbb6131fc9077923de5a279f5	BANK:FB:S4F:20	dev	-	--step2-miss-mode carry
S4F-CrefK3-FB20	../../../final_design/configs/S4F/S4F-CrefK3-FB20.json	003a24f20cba406953a0c9d72b39484eae99387d1783baa4949adddb443eee65	BANK:FB:S4F:20	dev	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB21	../../../final_design/configs/S4F/S4F-H2S1K5-FB21.json	8985e0eaf44dda98bd89a6f1bfcb277599bf90d350d5603101954149fd6e2e25	BANK:FB:S4F:21	dev	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB21	../../../final_design/configs/S4F/S4F-CTLrefK3-FB21.json	8a4894b08f3555b7c8ed48060a43a3b461c2465275b68db7320a578860310554	BANK:FB:S4F:21	dev	-	--step2-miss-mode carry
S4F-CrefK3-FB21	../../../final_design/configs/S4F/S4F-CrefK3-FB21.json	a08ba289ca22d992d3a9e92bbc55840c031a55f140f4fb04b429b54eafd56946	BANK:FB:S4F:21	dev	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB22	../../../final_design/configs/S4F/S4F-H2S1K5-FB22.json	3590159148380f12cdad4ad9cfe5cf85aff4083a0b2a8d64f1bdd7e075cf1931	BANK:FB:S4F:22	dev	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB22	../../../final_design/configs/S4F/S4F-CTLrefK3-FB22.json	aca551195fd16c10c4d814c6ff2b249b57ed7c882c6b2a8db0a448c55618266a	BANK:FB:S4F:22	dev	-	--step2-miss-mode carry
S4F-CrefK3-FB22	../../../final_design/configs/S4F/S4F-CrefK3-FB22.json	a7953be00e6f0ddb06c6e9638734078b3895aabdd0f9e43521eacccd102651cb	BANK:FB:S4F:22	dev	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB23	../../../final_design/configs/S4F/S4F-H2S1K5-FB23.json	6b3a7239fb126650a7bfa953e52b0a3d0b216a815298fb8a9cdbcafdeb4deea8	BANK:FB:S4F:23	dev	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB23	../../../final_design/configs/S4F/S4F-CTLrefK3-FB23.json	595d4c0811ca371dc28826feaa180bcdf517a401ccf32f44a24d6bd2bb6022f2	BANK:FB:S4F:23	dev	-	--step2-miss-mode carry
S4F-CrefK3-FB23	../../../final_design/configs/S4F/S4F-CrefK3-FB23.json	88c63cd8424bb76ee63ae53c6ba9a19ad5fb0151d791360acfe530b1c88ede6b	BANK:FB:S4F:23	dev	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB0-D1_m0.350	../../../final_design/configs/S4F/S4F-H2S1K5-FB0-D1_m0.350.json	0d76ace674be54fb549336d50142deb5c6ab893f1f72a08d9fc891f49f468a88	BANK:FB:S4F:0	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB0-D1_m0.350	../../../final_design/configs/S4F/S4F-CTLrefK3-FB0-D1_m0.350.json	d289bf5b98ad3ca1767fce8b068895a8e4a1e891a3682e697151845fce01b49a	BANK:FB:S4F:0	D1_m0.350	-	--step2-miss-mode carry
S4F-CrefK3-FB0-D1_m0.350	../../../final_design/configs/S4F/S4F-CrefK3-FB0-D1_m0.350.json	4cabc1227e68d59f2f05c96ff9d659906064133281a1a3ab6b971a4a18ed27d9	BANK:FB:S4F:0	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB1-D1_m0.350	../../../final_design/configs/S4F/S4F-H2S1K5-FB1-D1_m0.350.json	67a4a1369f79d20ba3d9a1c671996efc97afc2c76930791fc3e5d41711566ee7	BANK:FB:S4F:1	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB1-D1_m0.350	../../../final_design/configs/S4F/S4F-CTLrefK3-FB1-D1_m0.350.json	707c638c7c354c33ba9ae4f398a0419ea20999365817d5a11865070812f3ad47	BANK:FB:S4F:1	D1_m0.350	-	--step2-miss-mode carry
S4F-CrefK3-FB1-D1_m0.350	../../../final_design/configs/S4F/S4F-CrefK3-FB1-D1_m0.350.json	4fb0e208c6c6a748b1e761f89fc2e95eaa164c791b6ecb7902dce1baf241cb6b	BANK:FB:S4F:1	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB2-D1_m0.350	../../../final_design/configs/S4F/S4F-H2S1K5-FB2-D1_m0.350.json	16b5fc68d07760bc9bbc79989113bd429061d40a2f4f4ed0e510c69eb9122677	BANK:FB:S4F:2	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB2-D1_m0.350	../../../final_design/configs/S4F/S4F-CTLrefK3-FB2-D1_m0.350.json	9fd800c0ff5577755a76c2624662b4ddef9d4f2bb100afebf520a96414fc4f3b	BANK:FB:S4F:2	D1_m0.350	-	--step2-miss-mode carry
S4F-CrefK3-FB2-D1_m0.350	../../../final_design/configs/S4F/S4F-CrefK3-FB2-D1_m0.350.json	e5ee1f29b75683803b344653a9fc1d8590fef2315b35e6459a7fae560c3890ea	BANK:FB:S4F:2	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB3-D1_m0.350	../../../final_design/configs/S4F/S4F-H2S1K5-FB3-D1_m0.350.json	bdddc5ea288a019602dff90221c0908f077268992e0b74e288afff8e0af964b4	BANK:FB:S4F:3	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB3-D1_m0.350	../../../final_design/configs/S4F/S4F-CTLrefK3-FB3-D1_m0.350.json	8326b4a8e5b4726a6dde4f8c596665abaf804b8b27fcc6bed117961d7b056208	BANK:FB:S4F:3	D1_m0.350	-	--step2-miss-mode carry
S4F-CrefK3-FB3-D1_m0.350	../../../final_design/configs/S4F/S4F-CrefK3-FB3-D1_m0.350.json	d5ed95962ec6bea95f33e47ec312d515235c4f012e76afd558e5cc70d65b4a86	BANK:FB:S4F:3	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB4-D1_m0.350	../../../final_design/configs/S4F/S4F-H2S1K5-FB4-D1_m0.350.json	65d60400c9264a8c345f6b92937d452db5edda340d34eae5881c06736de51e0a	BANK:FB:S4F:4	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB4-D1_m0.350	../../../final_design/configs/S4F/S4F-CTLrefK3-FB4-D1_m0.350.json	49e64ed2e4acc3cbea41c67b716a913218dd6be7fec2a9b9739c4a3e935ab8fb	BANK:FB:S4F:4	D1_m0.350	-	--step2-miss-mode carry
S4F-CrefK3-FB4-D1_m0.350	../../../final_design/configs/S4F/S4F-CrefK3-FB4-D1_m0.350.json	da4ef779fccf7c8bc298e4e2c01a3100fabad1aae60c0325215a7fb955655fa4	BANK:FB:S4F:4	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB5-D1_m0.350	../../../final_design/configs/S4F/S4F-H2S1K5-FB5-D1_m0.350.json	23ba2f0ba48fda2688bb01c2283180f04406b0588db390fd8692cfb8d3097207	BANK:FB:S4F:5	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB5-D1_m0.350	../../../final_design/configs/S4F/S4F-CTLrefK3-FB5-D1_m0.350.json	aa394808faef0d14af24be6665b904a6824c326e8123e492eded4a3a9da72913	BANK:FB:S4F:5	D1_m0.350	-	--step2-miss-mode carry
S4F-CrefK3-FB5-D1_m0.350	../../../final_design/configs/S4F/S4F-CrefK3-FB5-D1_m0.350.json	d30cb6fa65a23fa8174c79be29c20bd37975dd36ed20dc45cfd7c9f11fea7db8	BANK:FB:S4F:5	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB6-D1_m0.350	../../../final_design/configs/S4F/S4F-H2S1K5-FB6-D1_m0.350.json	4c85edf3425d70cb5e1a443b20a34e691637a98a5c17f6acb616a437f61b0563	BANK:FB:S4F:6	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB6-D1_m0.350	../../../final_design/configs/S4F/S4F-CTLrefK3-FB6-D1_m0.350.json	501d98f4a8ddf400b53a5fc5d1bd630c65cc83eff1e7bdd69422fc27a82d0199	BANK:FB:S4F:6	D1_m0.350	-	--step2-miss-mode carry
S4F-CrefK3-FB6-D1_m0.350	../../../final_design/configs/S4F/S4F-CrefK3-FB6-D1_m0.350.json	e07fae59c396b393dccca7749f48dbd99cabe9e70826555e75f5416c12c1b9cd	BANK:FB:S4F:6	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB7-D1_m0.350	../../../final_design/configs/S4F/S4F-H2S1K5-FB7-D1_m0.350.json	55facc64c1012a318c522d8a457c28dc6ca195e87ad84c222dab7bdec09615b6	BANK:FB:S4F:7	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB7-D1_m0.350	../../../final_design/configs/S4F/S4F-CTLrefK3-FB7-D1_m0.350.json	17819fc4bd20566edea716d6ead22619d371841ac2812861d8ac0a4abc072183	BANK:FB:S4F:7	D1_m0.350	-	--step2-miss-mode carry
S4F-CrefK3-FB7-D1_m0.350	../../../final_design/configs/S4F/S4F-CrefK3-FB7-D1_m0.350.json	298a147dd61920f7faf977863b709b8e1cd4920fc0df6749febf3f8023d664ee	BANK:FB:S4F:7	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB8-D1_m0.350	../../../final_design/configs/S4F/S4F-H2S1K5-FB8-D1_m0.350.json	201e9c1cde41b59fa8c34c6eac0601493791add8795441bfb544273ed5a41c83	BANK:FB:S4F:8	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB8-D1_m0.350	../../../final_design/configs/S4F/S4F-CTLrefK3-FB8-D1_m0.350.json	3ff706c0977603f550401d9acdfa1e1d8cf25fd458f4081f28fec0d753450083	BANK:FB:S4F:8	D1_m0.350	-	--step2-miss-mode carry
S4F-CrefK3-FB8-D1_m0.350	../../../final_design/configs/S4F/S4F-CrefK3-FB8-D1_m0.350.json	493891ddfedb247d68418bf2487d91c89099ca2cc4ace5b97b14181d3de39db4	BANK:FB:S4F:8	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB9-D1_m0.350	../../../final_design/configs/S4F/S4F-H2S1K5-FB9-D1_m0.350.json	74b84138634eaecca5ca64105709cb6bc71660840a6a6eb04179354a03d7f59d	BANK:FB:S4F:9	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB9-D1_m0.350	../../../final_design/configs/S4F/S4F-CTLrefK3-FB9-D1_m0.350.json	7a66dfa8fb88d4c77a3fb8f678fabcb2113ed48337e020718ece3ee2caf44714	BANK:FB:S4F:9	D1_m0.350	-	--step2-miss-mode carry
S4F-CrefK3-FB9-D1_m0.350	../../../final_design/configs/S4F/S4F-CrefK3-FB9-D1_m0.350.json	22ec92755df41e789654d29644eee624773a6f8937ef386391f12bfb56129e36	BANK:FB:S4F:9	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB10-D1_m0.350	../../../final_design/configs/S4F/S4F-H2S1K5-FB10-D1_m0.350.json	34f1f6403030b0365f16de2211d5e5928b8f56c0842f7d275af359916c11126c	BANK:FB:S4F:10	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB10-D1_m0.350	../../../final_design/configs/S4F/S4F-CTLrefK3-FB10-D1_m0.350.json	6ab2568f1377534f391382bdc73c7cee315001effab29bcb228177e57ed3f769	BANK:FB:S4F:10	D1_m0.350	-	--step2-miss-mode carry
S4F-CrefK3-FB10-D1_m0.350	../../../final_design/configs/S4F/S4F-CrefK3-FB10-D1_m0.350.json	900f772960f6d738fe9151462e70b59fa0375d649c6d50c96886481cb517e859	BANK:FB:S4F:10	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB11-D1_m0.350	../../../final_design/configs/S4F/S4F-H2S1K5-FB11-D1_m0.350.json	62b75058667f8dcb83cd3a9a06fe47873b27abe959e8023a6ec103ddb90b4534	BANK:FB:S4F:11	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB11-D1_m0.350	../../../final_design/configs/S4F/S4F-CTLrefK3-FB11-D1_m0.350.json	b1c4dcc430e15eda5ca70d8e4277f34e5526805230431a11a7abe3036fe3ce79	BANK:FB:S4F:11	D1_m0.350	-	--step2-miss-mode carry
