# name	config	config_hash	selection	distortion	reference_run	extra_driver_args
S4S-H2S1K5-FB2-D3_p0.35	../../../final_design/configs/S4S/S4S-H2S1K5-FB2-D3_p0.35.json	7da48419d7a7600ff9f6d4aee187d1fb47ef0c4559c8e272c5bca1d29149d050	BANK:FB:S4S:2	D3_p0.35	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB3-D3_p0.35	../../../final_design/configs/S4S/S4S-H2S1K5-FB3-D3_p0.35.json	4fe7a8ac666f143774e09a2f84df9dba174dda91eb4d790dc016fc83b4f923fa	BANK:FB:S4S:3	D3_p0.35	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB4-D3_p0.35	../../../final_design/configs/S4S/S4S-H2S1K5-FB4-D3_p0.35.json	9f7669037d46651e954a75c257e84c5186864174d77c5813aa9479170d7f7032	BANK:FB:S4S:4	D3_p0.35	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB5-D3_p0.35	../../../final_design/configs/S4S/S4S-H2S1K5-FB5-D3_p0.35.json	cd342be95f58c73324291a5c45b0c1a359a578120d4a1ede3a0ab6c8cf0143c4	BANK:FB:S4S:5	D3_p0.35	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB6-D3_p0.35	../../../final_design/configs/S4S/S4S-H2S1K5-FB6-D3_p0.35.json	7172fc7766affe6f1a1fb9ca5a3ad1dbfb7043f114bf3c9b5aae5aa56b9b41e3	BANK:FB:S4S:6	D3_p0.35	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB7-D3_p0.35	../../../final_design/configs/S4S/S4S-H2S1K5-FB7-D3_p0.35.json	0d34cac8fafea9e6435fba316bda88dcdae2a8330b04e0563b79b786aac68554	BANK:FB:S4S:7	D3_p0.35	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB0-null	../../../final_design/configs/S4S/S4S-H2S1K5-FB0-null.json	a88a15ab5addc032ac8cc8e5e2f3606dbb9aef8a5956cba175c62602f1387971	BANK:FB:S4S:0	null	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB1-null	../../../final_design/configs/S4S/S4S-H2S1K5-FB1-null.json	8dcb50de9d57a28f8651dd623f56e77f60889f6a0db2b794118d6e316ed57729	BANK:FB:S4S:1	null	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB2-null	../../../final_design/configs/S4S/S4S-H2S1K5-FB2-null.json	1a05c6dc1890bf2983f605b04524b5fa2a2f42a80774ff488a6dc12f83ee29e3	BANK:FB:S4S:2	null	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB3-null	../../../final_design/configs/S4S/S4S-H2S1K5-FB3-null.json	5797a5ef78c19cd1987529ac064a987136a9dba8dda24af48fee1f3133f23783	BANK:FB:S4S:3	null	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB4-null	../../../final_design/configs/S4S/S4S-H2S1K5-FB4-null.json	cf3e45029000512f888b4cc6298f61634946654dd85d2ffb1b57ac8c237f73b7	BANK:FB:S4S:4	null	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB5-null	../../../final_design/configs/S4S/S4S-H2S1K5-FB5-null.json	5008d8b1ed66013b25cac67df7b44534610e0826b19358171cf95f3eb5c79e21	BANK:FB:S4S:5	null	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB6-null	../../../final_design/configs/S4S/S4S-H2S1K5-FB6-null.json	09e05e00fdcbe54f148975b7e6a1c36e3c1836017b42754258b53a7ad2e43f30	BANK:FB:S4S:6	null	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB7-null	../../../final_design/configs/S4S/S4S-H2S1K5-FB7-null.json	a6e5374bd67ad03f3aa6ba84fed9d8806dde2d15651ca73c2519c8d19fad40e7	BANK:FB:S4S:7	null	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB0-D1_p0.350	../../../final_design/configs/S4S/S4S-H2S1K5-FB0-D1_p0.350.json	bee79b98fda08d3b409adcefcd2b1ce60e955a73e90968b82fdd108b16e7747e	BANK:FB:S4S:0	D1_p0.350	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB1-D1_p0.350	../../../final_design/configs/S4S/S4S-H2S1K5-FB1-D1_p0.350.json	032547c2b817587b397a9b45a1423bf70f0b540d4e4a20f7f8af5fd76dd1a340	BANK:FB:S4S:1	D1_p0.350	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB2-D1_p0.350	../../../final_design/configs/S4S/S4S-H2S1K5-FB2-D1_p0.350.json	c6fecea8c5bb510b92fecc1cc820d7406b93a45026bbeea6f8394db7e2d4fca0	BANK:FB:S4S:2	D1_p0.350	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB3-D1_p0.350	../../../final_design/configs/S4S/S4S-H2S1K5-FB3-D1_p0.350.json	33fe49371a5ffef7cb9fd0e8626bda4475cae91831ddf8f458e8e627fd647377	BANK:FB:S4S:3	D1_p0.350	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB4-D1_p0.350	../../../final_design/configs/S4S/S4S-H2S1K5-FB4-D1_p0.350.json	5c6add0acf9854fde70901aaeb79c3c5e7149063f8b611bc1a435a8ae0b1296a	BANK:FB:S4S:4	D1_p0.350	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB5-D1_p0.350	../../../final_design/configs/S4S/S4S-H2S1K5-FB5-D1_p0.350.json	9c7d867f29892e50e362dc397cabb75ff850381feac4907bc547b967cb27f79a	BANK:FB:S4S:5	D1_p0.350	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB6-D1_p0.350	../../../final_design/configs/S4S/S4S-H2S1K5-FB6-D1_p0.350.json	3ccb3da4af578b258b32ca2ad7f3fa57db738f1a5e3ee6b637b722d4de9d9058	BANK:FB:S4S:6	D1_p0.350	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB7-D1_p0.350	../../../final_design/configs/S4S/S4S-H2S1K5-FB7-D1_p0.350.json	25bebcd0ff8669e7a1561f19e55d4c8cc50220ddc647417a3de923130222a1f4	BANK:FB:S4S:7	D1_p0.350	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB0-D2_bump_c0.3	../../../final_design/configs/S4S/S4S-H2S1K5-FB0-D2_bump_c0.3.json	5f0761e2b8923ddd0490da5f657003a845401e5560891b87279c3fcf43e5a2b0	BANK:FB:S4S:0	D2_bump_c0.3	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB1-D2_bump_c0.3	../../../final_design/configs/S4S/S4S-H2S1K5-FB1-D2_bump_c0.3.json	ed04abf0a2731fa3aa761c2664d8d654c0094ef615a519f1a5a83ad5732273b9	BANK:FB:S4S:1	D2_bump_c0.3	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB2-D2_bump_c0.3	../../../final_design/configs/S4S/S4S-H2S1K5-FB2-D2_bump_c0.3.json	4aa3ddcf854ea90f468fae23b8d66a986e9def8e6070fc9fb7696025e14ca594	BANK:FB:S4S:2	D2_bump_c0.3	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB3-D2_bump_c0.3	../../../final_design/configs/S4S/S4S-H2S1K5-FB3-D2_bump_c0.3.json	0ab6d1914b127dc23f9a9cba80987e41b3755fb3c9a1bbb2d01b66ccbf29f1e0	BANK:FB:S4S:3	D2_bump_c0.3	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB4-D2_bump_c0.3	../../../final_design/configs/S4S/S4S-H2S1K5-FB4-D2_bump_c0.3.json	77cdaa303326e67778b782e67d0777c4c2331a580b5bbeb4902842f1f64fd51e	BANK:FB:S4S:4	D2_bump_c0.3	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB5-D2_bump_c0.3	../../../final_design/configs/S4S/S4S-H2S1K5-FB5-D2_bump_c0.3.json	1a92bb88a7ddba4b42d76718b4140845cbf861515f984c0af1630ae826c49c50	BANK:FB:S4S:5	D2_bump_c0.3	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB6-D2_bump_c0.3	../../../final_design/configs/S4S/S4S-H2S1K5-FB6-D2_bump_c0.3.json	ce2fb2ccde2818d208191b6e2223e3dfc52124a63dc38b211b9ff03b874ee710	BANK:FB:S4S:6	D2_bump_c0.3	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB7-D2_bump_c0.3	../../../final_design/configs/S4S/S4S-H2S1K5-FB7-D2_bump_c0.3.json	ae98a9fa1d30cf6a871438ef7e76947cbca3647a44fdd2af2823ab133dfa27e9	BANK:FB:S4S:7	D2_bump_c0.3	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB0-D4d_n_up	../../../final_design/configs/S4S/S4S-H2S1K5-FB0-D4d_n_up.json	b02f04ced0da46a09c0468381eb1bdb1f2199322dbf34366a077c9abd2ee3b87	BANK:FB:S4S:0	D4d_n_up	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB1-D4d_n_up	../../../final_design/configs/S4S/S4S-H2S1K5-FB1-D4d_n_up.json	7039afc0734d314dbfda1a7925bf12e672fc9d02c4cf81a9365536ef4beab727	BANK:FB:S4S:1	D4d_n_up	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB2-D4d_n_up	../../../final_design/configs/S4S/S4S-H2S1K5-FB2-D4d_n_up.json	81061e5d3524bd9e98df655c3bbbff534d980a0e393452ae7956267e87714e18	BANK:FB:S4S:2	D4d_n_up	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB3-D4d_n_up	../../../final_design/configs/S4S/S4S-H2S1K5-FB3-D4d_n_up.json	4dedb5f08e74efb16f5540e2ac4d31ec7659f6da46ed84717463cf0d1b399f31	BANK:FB:S4S:3	D4d_n_up	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB4-D4d_n_up	../../../final_design/configs/S4S/S4S-H2S1K5-FB4-D4d_n_up.json	a0d181f461fe1580513d5406922af7575c657ffc3b62be4a9111721959d38834	BANK:FB:S4S:4	D4d_n_up	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB5-D4d_n_up	../../../final_design/configs/S4S/S4S-H2S1K5-FB5-D4d_n_up.json	9c6d808d2d28f83e65c2c8bb26fb5b257825667d838523fb0edf6ed2cbee9dd7	BANK:FB:S4S:5	D4d_n_up	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB6-D4d_n_up	../../../final_design/configs/S4S/S4S-H2S1K5-FB6-D4d_n_up.json	e882c14425008f043a09212f55141e6b6021d77312d6acf4459c69811dc1f495	BANK:FB:S4S:6	D4d_n_up	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB7-D4d_n_up	../../../final_design/configs/S4S/S4S-H2S1K5-FB7-D4d_n_up.json	4a23623d48437df43e504b0af0b68377752a78cc9d67c9f871691a142bd2a7b9	BANK:FB:S4S:7	D4d_n_up	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB0-D5_nuwro	../../../final_design/configs/S4S/S4S-H2S1K5-FB0-D5_nuwro.json	b4e4cfef00dab1b248a708a46e35010b2ae2e26764adc38c7f60c3d5ecad4893	BANK:FB:S4S:0	D5_nuwro	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB1-D5_nuwro	../../../final_design/configs/S4S/S4S-H2S1K5-FB1-D5_nuwro.json	619dca4bd42ba93af3501bfa3ba64ba9b839edba531548111b4331a975aa52cb	BANK:FB:S4S:1	D5_nuwro	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB2-D5_nuwro	../../../final_design/configs/S4S/S4S-H2S1K5-FB2-D5_nuwro.json	b08f6a01e2183152a69972a2061572b5c0f9c74b557da9bf31147bd6bd954b1d	BANK:FB:S4S:2	D5_nuwro	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB3-D5_nuwro	../../../final_design/configs/S4S/S4S-H2S1K5-FB3-D5_nuwro.json	c225713c3e5460d1758a9bf1aa9ed028597d242b20aafd29d85eb995e6a11098	BANK:FB:S4S:3	D5_nuwro	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB4-D5_nuwro	../../../final_design/configs/S4S/S4S-H2S1K5-FB4-D5_nuwro.json	55e6f330854240dcb70030c785e7ba4cbee2f4087a2fb61c93918ae4103ca034	BANK:FB:S4S:4	D5_nuwro	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB5-D5_nuwro	../../../final_design/configs/S4S/S4S-H2S1K5-FB5-D5_nuwro.json	b0c3ea88f4e3ad2ad734f4bf7ddc7b59043647d77db2d84a43172825e7853974	BANK:FB:S4S:5	D5_nuwro	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB6-D5_nuwro	../../../final_design/configs/S4S/S4S-H2S1K5-FB6-D5_nuwro.json	0c0bfdbf962c0e6682842c7f31aa8f39a2f70cc86bc1dd99ae6e4c4f3e2f324d	BANK:FB:S4S:6	D5_nuwro	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB7-D5_nuwro	../../../final_design/configs/S4S/S4S-H2S1K5-FB7-D5_nuwro.json	5d3586c5c8c546ca7c42f6c412a39c73743643738a05ba46f47312f66052f6f0	BANK:FB:S4S:7	D5_nuwro	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB0-R1_x1.05_D1_p0.350	../../../final_design/configs/S4S/S4S-H2S1K5-FB0-R1_x1.05_D1_p0.350.json	762c25f31240737b0ad9db627defcf282e35cccccfbab5c532b931d0c734aa0c	BANK:FB:S4S:0	R1_x1.05+D1_p0.350	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB1-R1_x1.05_D1_p0.350	../../../final_design/configs/S4S/S4S-H2S1K5-FB1-R1_x1.05_D1_p0.350.json	df82c2de63f8d17c45f0edd18ce86a5fe071da0279e5dd35fb9908b3c852160e	BANK:FB:S4S:1	R1_x1.05+D1_p0.350	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB2-R1_x1.05_D1_p0.350	../../../final_design/configs/S4S/S4S-H2S1K5-FB2-R1_x1.05_D1_p0.350.json	888464262ce6989344c44425ffaf488b29ed4804d7ccd3f7d30c958c4b11d0d1	BANK:FB:S4S:2	R1_x1.05+D1_p0.350	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB3-R1_x1.05_D1_p0.350	../../../final_design/configs/S4S/S4S-H2S1K5-FB3-R1_x1.05_D1_p0.350.json	2b438f166a01da52978fbfacf9e1cde60ec181b4c24602c2e7501b8fb69b8800	BANK:FB:S4S:3	R1_x1.05+D1_p0.350	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB4-R1_x1.05_D1_p0.350	../../../final_design/configs/S4S/S4S-H2S1K5-FB4-R1_x1.05_D1_p0.350.json	b9c9eb9c93489c32a8e5a9778284f0dcfb0dd0947a332600a4112f5bd15734e0	BANK:FB:S4S:4	R1_x1.05+D1_p0.350	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB5-R1_x1.05_D1_p0.350	../../../final_design/configs/S4S/S4S-H2S1K5-FB5-R1_x1.05_D1_p0.350.json	606825a396136e1315612db93e44d66286e83f1e11cda3f6331da04664ab905f	BANK:FB:S4S:5	R1_x1.05+D1_p0.350	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB6-R1_x1.05_D1_p0.350	../../../final_design/configs/S4S/S4S-H2S1K5-FB6-R1_x1.05_D1_p0.350.json	19560a8c8a2e1d4ba73bfd001b36c3286e13fa059e04be415ba6ab2c14aad31f	BANK:FB:S4S:6	R1_x1.05+D1_p0.350	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB7-R1_x1.05_D1_p0.350	../../../final_design/configs/S4S/S4S-H2S1K5-FB7-R1_x1.05_D1_p0.350.json	0544c5c592204e9d1d7a773eb41a560b641cb49cd520e1c19d7e96f1462fb4fa	BANK:FB:S4S:7	R1_x1.05+D1_p0.350	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB0-D1_m0.700	../../../final_design/configs/S4S/S4S-H2S1K5-FB0-D1_m0.700.json	bade368b715b9573a887d2cb54ae9aa28d0361e0e1a9f137033bf4786559f67f	BANK:FB:S4S:0	D1_m0.700	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB1-D1_m0.700	../../../final_design/configs/S4S/S4S-H2S1K5-FB1-D1_m0.700.json	97fb506247aa7fd5a193671a31b20545559a283774c695e54f4e80ecfa298004	BANK:FB:S4S:1	D1_m0.700	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB2-D1_m0.700	../../../final_design/configs/S4S/S4S-H2S1K5-FB2-D1_m0.700.json	f8159adedaf4dbecc06c777a99245576fa010493294e80a77b31eb7d30e34c51	BANK:FB:S4S:2	D1_m0.700	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB3-D1_m0.700	../../../final_design/configs/S4S/S4S-H2S1K5-FB3-D1_m0.700.json	736796484a8e313e8a0d39e69f569b553f26b215ccab8efd81ac25b7fd18e6ba	BANK:FB:S4S:3	D1_m0.700	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB4-D1_m0.700	../../../final_design/configs/S4S/S4S-H2S1K5-FB4-D1_m0.700.json	ab9908b2e70c5bce912971ef0dda4bd68fa750597638843bd9737b7c8611a25e	BANK:FB:S4S:4	D1_m0.700	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB5-D1_m0.700	../../../final_design/configs/S4S/S4S-H2S1K5-FB5-D1_m0.700.json	3f334d2c99cbe2015c3754ef8f070f848ba0a40029dc0a554e655a28edeb5991	BANK:FB:S4S:5	D1_m0.700	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB6-D1_m0.700	../../../final_design/configs/S4S/S4S-H2S1K5-FB6-D1_m0.700.json	f9178e3b9a044b632e7a221e5b57b477f3064fd16a9c025e1350a5831cc65d9f	BANK:FB:S4S:6	D1_m0.700	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB7-D1_m0.700	../../../final_design/configs/S4S/S4S-H2S1K5-FB7-D1_m0.700.json	9866a4e2a3e1856c885a8af687ac8572c30f05817e818d5924b17964f9a1aa7a	BANK:FB:S4S:7	D1_m0.700	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB0-D1_p0.175	../../../final_design/configs/S4S/S4S-H2S1K5-FB0-D1_p0.175.json	ff632e02f1c706337f8f8a4f018acc4c141b76335034374dbb798d7398e75923	BANK:FB:S4S:0	D1_p0.175	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB1-D1_p0.175	../../../final_design/configs/S4S/S4S-H2S1K5-FB1-D1_p0.175.json	de2b87e1e367e0f62f98fb3c131ff6637613008967695dd942a370af995f5d88	BANK:FB:S4S:1	D1_p0.175	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB2-D1_p0.175	../../../final_design/configs/S4S/S4S-H2S1K5-FB2-D1_p0.175.json	6929fc25e397c3aa556f948ff5756f809414b32a9f1ae47d49979691e1693992	BANK:FB:S4S:2	D1_p0.175	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB3-D1_p0.175	../../../final_design/configs/S4S/S4S-H2S1K5-FB3-D1_p0.175.json	69b3f7c42517f6cfbc24c9596088094cca2688a828872986991612dd754cc61f	BANK:FB:S4S:3	D1_p0.175	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB4-D1_p0.175	../../../final_design/configs/S4S/S4S-H2S1K5-FB4-D1_p0.175.json	fd798fb495e9438174fbef4d0f70af83348872a4d9673a88a11f74b9892e59ed	BANK:FB:S4S:4	D1_p0.175	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB5-D1_p0.175	../../../final_design/configs/S4S/S4S-H2S1K5-FB5-D1_p0.175.json	5a8ef9fe2980cf0190752e8611aed4341b89b06337fbde4257bff21d8caa73d3	BANK:FB:S4S:5	D1_p0.175	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB6-D1_p0.175	../../../final_design/configs/S4S/S4S-H2S1K5-FB6-D1_p0.175.json	ea7604860a9bf66b00132b436075f50cf22e91d2cdc862bcbf91f560654c897b	BANK:FB:S4S:6	D1_p0.175	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB7-D1_p0.175	../../../final_design/configs/S4S/S4S-H2S1K5-FB7-D1_p0.175.json	4194b2f6295fd30b7dfd8888871d2f67bc7b4700291fda610fc13e1333a3fbc4	BANK:FB:S4S:7	D1_p0.175	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB0-D2_bump_c1.0	../../../final_design/configs/S4S/S4S-H2S1K5-FB0-D2_bump_c1.0.json	0860dac257bd791caf51efd167f68aa4ca6f990ec3d49bbda85a58fc1c521feb	BANK:FB:S4S:0	D2_bump_c1.0	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB1-D2_bump_c1.0	../../../final_design/configs/S4S/S4S-H2S1K5-FB1-D2_bump_c1.0.json	43cf5dba84d656fdd19e03703a046b4dd3bf2d70e030acfc92dafeefbd35bc9c	BANK:FB:S4S:1	D2_bump_c1.0	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB2-D2_bump_c1.0	../../../final_design/configs/S4S/S4S-H2S1K5-FB2-D2_bump_c1.0.json	479a5b9b28fb57f25a152649e3dde3e66c6e0e8177c71ea6b8c26458caaebc07	BANK:FB:S4S:2	D2_bump_c1.0	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB3-D2_bump_c1.0	../../../final_design/configs/S4S/S4S-H2S1K5-FB3-D2_bump_c1.0.json	2a3b6a13a337ad4fa746ee21fea45f7b99d386e7716731eb4b02c48dc81f84aa	BANK:FB:S4S:3	D2_bump_c1.0	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB4-D2_bump_c1.0	../../../final_design/configs/S4S/S4S-H2S1K5-FB4-D2_bump_c1.0.json	40d872fca8673ae9f5f55d233435155705e4e040bc193c6f79a047a73002c07b	BANK:FB:S4S:4	D2_bump_c1.0	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB5-D2_bump_c1.0	../../../final_design/configs/S4S/S4S-H2S1K5-FB5-D2_bump_c1.0.json	a5a82137d92298d9ebd9d4cf08bc836899895e5cc5196d135d86bb85d70cbdbc	BANK:FB:S4S:5	D2_bump_c1.0	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB6-D2_bump_c1.0	../../../final_design/configs/S4S/S4S-H2S1K5-FB6-D2_bump_c1.0.json	c3ee8e90429d86e43fcf6eb6e07a886b6484c7b2e148107a2897030159646b0c	BANK:FB:S4S:6	D2_bump_c1.0	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB7-D2_bump_c1.0	../../../final_design/configs/S4S/S4S-H2S1K5-FB7-D2_bump_c1.0.json	aeb00f52ae112ed785cca1a4482d44422f13dde175b9ca651ecb1b7a82e16bf9	BANK:FB:S4S:7	D2_bump_c1.0	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB0-D3_m0.35	../../../final_design/configs/S4S/S4S-H2S1K5-FB0-D3_m0.35.json	b05e91f40f5b61697bb234a514a3cc2f0d2c201d3f92095496f594fef632e698	BANK:FB:S4S:0	D3_m0.35	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB1-D3_m0.35	../../../final_design/configs/S4S/S4S-H2S1K5-FB1-D3_m0.35.json	eb653950d0eddc0fea548f95b7db892c69ca595254d4deffa9928dc963980a76	BANK:FB:S4S:1	D3_m0.35	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB2-D3_m0.35	../../../final_design/configs/S4S/S4S-H2S1K5-FB2-D3_m0.35.json	6264228692b73677ac6e2a6e0c5fc21e9a228fa4f22ee4190a1e5242766c838a	BANK:FB:S4S:2	D3_m0.35	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB3-D3_m0.35	../../../final_design/configs/S4S/S4S-H2S1K5-FB3-D3_m0.35.json	36a799cce633d4821a3e01d4a9949e097da426c69681cf065c7612b1287e6062	BANK:FB:S4S:3	D3_m0.35	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB4-D3_m0.35	../../../final_design/configs/S4S/S4S-H2S1K5-FB4-D3_m0.35.json	54ca74b0e4931c9e8e98050e7a525bc749671fbffc69fbd573170bccc9ea80aa	BANK:FB:S4S:4	D3_m0.35	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB5-D3_m0.35	../../../final_design/configs/S4S/S4S-H2S1K5-FB5-D3_m0.35.json	8b74c778b7f68074ec60de7bb206079b08dfc0d3ec3e49f50f13badcd16dbd0f	BANK:FB:S4S:5	D3_m0.35	-	--step2-miss-mode efficiency_corrected
