# name	config	config_hash	selection	distortion	reference_run	extra_driver_args
stress-B-T1-D4c_p_up	stress/stress-B-T1-D4c_p_up.json	6d94f0d6c41a91a02e475158f7e2162751092d242c6b09f2d7fff7a6a3252f04	T:1	D4c_p_up	-	--frozen-config {C}/phase_b/pet/configs/b2e5-C2-H-s1.json --frozen-sha256 13dd2fbfd1f7d7d5c38c059b4d5a81cd01a4c3ddd504667d99dba6e07c3b524f --step2-miss-mode carry
stress-C-T1-D4c_p_up	stress/stress-C-T1-D4c_p_up.json	3c5672685f9524fcc096cd84d5c5c1bcb424dc4997df2f424145dd7a674b5f48	T:1	D4c_p_up	-	--frozen-config {C}/phase_b/pet/configs/b2e4-M-K10-s1.json --frozen-sha256 0afffb7d4402a1dbb32f28397b53bd05c9378c21c907624fc75450dfaa35a9f2 --step2-miss-mode efficiency_corrected
stress-CTL-T0-D4d_n_up	stress/stress-CTL-T0-D4d_n_up.json	6c8e908c30f29ab517de4771f9e6829b07c2202ac9fb9abd9c821ac58d60cf02	T:0	D4d_n_up	-	--frozen-config {C}/phase_b/pet/configs/b2e3-H-K10-s1.json --frozen-sha256 bff1a6722a3099358b2eb23af76d743ffdbda2442b228ed657546809b5f38fe8 --step2-miss-mode carry
stress-B-T0-D4d_n_up	stress/stress-B-T0-D4d_n_up.json	627b948db03c249afce94236c5927e3cbba59839d33ae403c4d6fea0bfcc4732	T:0	D4d_n_up	-	--frozen-config {C}/phase_b/pet/configs/b2e5-C2-H-s1.json --frozen-sha256 13dd2fbfd1f7d7d5c38c059b4d5a81cd01a4c3ddd504667d99dba6e07c3b524f --step2-miss-mode carry
stress-C-T0-D4d_n_up	stress/stress-C-T0-D4d_n_up.json	b6fc13eb21bebb6ba19664a20732d1e88818107792d11b9349e02c0ca3921895	T:0	D4d_n_up	-	--frozen-config {C}/phase_b/pet/configs/b2e4-M-K10-s1.json --frozen-sha256 0afffb7d4402a1dbb32f28397b53bd05c9378c21c907624fc75450dfaa35a9f2 --step2-miss-mode efficiency_corrected
stress-CTL-T1-D4d_n_up	stress/stress-CTL-T1-D4d_n_up.json	dcea09dbdfabe94a3e2b3c495bb21f05b46a6048dfbea152ec97c2fd1c4898f6	T:1	D4d_n_up	-	--frozen-config {C}/phase_b/pet/configs/b2e3-H-K10-s1.json --frozen-sha256 bff1a6722a3099358b2eb23af76d743ffdbda2442b228ed657546809b5f38fe8 --step2-miss-mode carry
stress-B-T1-D4d_n_up	stress/stress-B-T1-D4d_n_up.json	2e2ba81fb67dd76ea6b942898c247259719d62bc11bc92433005419b23384539	T:1	D4d_n_up	-	--frozen-config {C}/phase_b/pet/configs/b2e5-C2-H-s1.json --frozen-sha256 13dd2fbfd1f7d7d5c38c059b4d5a81cd01a4c3ddd504667d99dba6e07c3b524f --step2-miss-mode carry
stress-C-T1-D4d_n_up	stress/stress-C-T1-D4d_n_up.json	15de977a86dc27095a786ed5be4213ca8d042d51f187e926da81927e83a16f86	T:1	D4d_n_up	-	--frozen-config {C}/phase_b/pet/configs/b2e4-M-K10-s1.json --frozen-sha256 0afffb7d4402a1dbb32f28397b53bd05c9378c21c907624fc75450dfaa35a9f2 --step2-miss-mode efficiency_corrected
stress-CTL-T0-D5_nuwro	stress/stress-CTL-T0-D5_nuwro.json	eb17498914a9aa27c97d2f7e0f05cad66fd29297c1c7b0a88638329661e02fc0	T:0	D5_nuwro	-	--frozen-config {C}/phase_b/pet/configs/b2e3-H-K10-s1.json --frozen-sha256 bff1a6722a3099358b2eb23af76d743ffdbda2442b228ed657546809b5f38fe8 --step2-miss-mode carry
stress-B-T0-D5_nuwro	stress/stress-B-T0-D5_nuwro.json	8e0380f3ac5eafb3b902fa8940b21867d3729437305d65a2b065f691c6ad82d1	T:0	D5_nuwro	-	--frozen-config {C}/phase_b/pet/configs/b2e5-C2-H-s1.json --frozen-sha256 13dd2fbfd1f7d7d5c38c059b4d5a81cd01a4c3ddd504667d99dba6e07c3b524f --step2-miss-mode carry
stress-C-T0-D5_nuwro	stress/stress-C-T0-D5_nuwro.json	61c5e3bf1d572086ab67aac896ac0ca159be2a3a880c61a2e86f98b019526fa9	T:0	D5_nuwro	-	--frozen-config {C}/phase_b/pet/configs/b2e4-M-K10-s1.json --frozen-sha256 0afffb7d4402a1dbb32f28397b53bd05c9378c21c907624fc75450dfaa35a9f2 --step2-miss-mode efficiency_corrected
stress-CTL-T1-D5_nuwro	stress/stress-CTL-T1-D5_nuwro.json	71648862de1414efa8b027d92058c95bb174a230d5afd38c2f4616acdd6169e4	T:1	D5_nuwro	-	--frozen-config {C}/phase_b/pet/configs/b2e3-H-K10-s1.json --frozen-sha256 bff1a6722a3099358b2eb23af76d743ffdbda2442b228ed657546809b5f38fe8 --step2-miss-mode carry
stress-B-T1-D5_nuwro	stress/stress-B-T1-D5_nuwro.json	59c7b2793bf344c916221b950291a520f8865f762c8d8812da47415a0cd37701	T:1	D5_nuwro	-	--frozen-config {C}/phase_b/pet/configs/b2e5-C2-H-s1.json --frozen-sha256 13dd2fbfd1f7d7d5c38c059b4d5a81cd01a4c3ddd504667d99dba6e07c3b524f --step2-miss-mode carry
stress-C-T1-D5_nuwro	stress/stress-C-T1-D5_nuwro.json	4289c3f9e41d7309cbe16949c1cf8e2de2e3efd57141dc293cf350725d5d60d0	T:1	D5_nuwro	-	--frozen-config {C}/phase_b/pet/configs/b2e4-M-K10-s1.json --frozen-sha256 0afffb7d4402a1dbb32f28397b53bd05c9378c21c907624fc75450dfaa35a9f2 --step2-miss-mode efficiency_corrected
stress-CTL-T0-R1_x1.05_D1_p0.350	stress/stress-CTL-T0-R1_x1.05_D1_p0.350.json	7554f86a95861c2bf5f24bb82e619f0f294450df6a77d636276b642850d4b98a	T:0	R1_x1.05+D1_p0.350	-	--frozen-config {C}/phase_b/pet/configs/b2e3-H-K10-s1.json --frozen-sha256 bff1a6722a3099358b2eb23af76d743ffdbda2442b228ed657546809b5f38fe8 --step2-miss-mode carry
stress-B-T0-R1_x1.05_D1_p0.350	stress/stress-B-T0-R1_x1.05_D1_p0.350.json	3719dc6b443a54f51c2b174ba14406a44a7b4c28c0a1e1a46e3c7d0bb9323be1	T:0	R1_x1.05+D1_p0.350	-	--frozen-config {C}/phase_b/pet/configs/b2e5-C2-H-s1.json --frozen-sha256 13dd2fbfd1f7d7d5c38c059b4d5a81cd01a4c3ddd504667d99dba6e07c3b524f --step2-miss-mode carry
stress-C-T0-R1_x1.05_D1_p0.350	stress/stress-C-T0-R1_x1.05_D1_p0.350.json	d5e8f60a51b72434b7457b6ddcd530d00c1a4e576705463da6ab1e2c61620744	T:0	R1_x1.05+D1_p0.350	-	--frozen-config {C}/phase_b/pet/configs/b2e4-M-K10-s1.json --frozen-sha256 0afffb7d4402a1dbb32f28397b53bd05c9378c21c907624fc75450dfaa35a9f2 --step2-miss-mode efficiency_corrected
stress-CTL-T1-R1_x1.05_D1_p0.350	stress/stress-CTL-T1-R1_x1.05_D1_p0.350.json	01e1f19c864d6e1cc7fd3419007029e490a85e0e1fc23236c8d1a6d4e73e830a	T:1	R1_x1.05+D1_p0.350	-	--frozen-config {C}/phase_b/pet/configs/b2e3-H-K10-s1.json --frozen-sha256 bff1a6722a3099358b2eb23af76d743ffdbda2442b228ed657546809b5f38fe8 --step2-miss-mode carry
stress-B-T1-R1_x1.05_D1_p0.350	stress/stress-B-T1-R1_x1.05_D1_p0.350.json	9ebb7c28124082940cda5a44bde92622e3b4db2154aede3ed61c94c18e8d7513	T:1	R1_x1.05+D1_p0.350	-	--frozen-config {C}/phase_b/pet/configs/b2e5-C2-H-s1.json --frozen-sha256 13dd2fbfd1f7d7d5c38c059b4d5a81cd01a4c3ddd504667d99dba6e07c3b524f --step2-miss-mode carry
stress-C-T1-R1_x1.05_D1_p0.350	stress/stress-C-T1-R1_x1.05_D1_p0.350.json	d46dd2fc33e548ac8736101b655505c0f33647ae08a71d47c60cc138b2680908	T:1	R1_x1.05+D1_p0.350	-	--frozen-config {C}/phase_b/pet/configs/b2e4-M-K10-s1.json --frozen-sha256 0afffb7d4402a1dbb32f28397b53bd05c9378c21c907624fc75450dfaa35a9f2 --step2-miss-mode efficiency_corrected
