# F2 construction arm: vertical universe sweep (sweep_bank_5d.py --run unmodified, under s5c_with_estimator.py --config deterministic), 169 universes of uq_4d/vertical_run_bkgaware.txt, bkgaware bank
sweep_CV2uBY_0	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep/ev_CV2uBY_0.json	--	nd-unfolding/sweep_bank_5d.py	--run	--estimator-seed	42	--universe	CV2uBY:0	--bankdir	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_sweep_5d_bkgaware	--outdir	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep	--iters	5
sweep_CV2uBY_1	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep/ev_CV2uBY_1.json	--	nd-unfolding/sweep_bank_5d.py	--run	--estimator-seed	42	--universe	CV2uBY:1	--bankdir	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_sweep_5d_bkgaware	--outdir	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep	--iters	5
sweep_EtaNCEL_0	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep/ev_EtaNCEL_0.json	--	nd-unfolding/sweep_bank_5d.py	--run	--estimator-seed	42	--universe	EtaNCEL:0	--bankdir	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_sweep_5d_bkgaware	--outdir	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep	--iters	5
sweep_EtaNCEL_1	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep/ev_EtaNCEL_1.json	--	nd-unfolding/sweep_bank_5d.py	--run	--estimator-seed	42	--universe	EtaNCEL:1	--bankdir	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_sweep_5d_bkgaware	--outdir	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep	--iters	5
sweep_Flux_0	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep/ev_Flux_0.json	--	nd-unfolding/sweep_bank_5d.py	--run	--estimator-seed	42	--universe	Flux:0	--bankdir	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_sweep_5d_bkgaware	--outdir	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep	--iters	5
sweep_Flux_1	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep/ev_Flux_1.json	--	nd-unfolding/sweep_bank_5d.py	--run	--estimator-seed	42	--universe	Flux:1	--bankdir	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_sweep_5d_bkgaware	--outdir	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep	--iters	5
sweep_Flux_2	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep/ev_Flux_2.json	--	nd-unfolding/sweep_bank_5d.py	--run	--estimator-seed	42	--universe	Flux:2	--bankdir	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_sweep_5d_bkgaware	--outdir	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep	--iters	5
sweep_Flux_3	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep/ev_Flux_3.json	--	nd-unfolding/sweep_bank_5d.py	--run	--estimator-seed	42	--universe	Flux:3	--bankdir	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_sweep_5d_bkgaware	--outdir	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep	--iters	5
sweep_Flux_4	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep/ev_Flux_4.json	--	nd-unfolding/sweep_bank_5d.py	--run	--estimator-seed	42	--universe	Flux:4	--bankdir	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_sweep_5d_bkgaware	--outdir	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep	--iters	5
sweep_Flux_5	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep/ev_Flux_5.json	--	nd-unfolding/sweep_bank_5d.py	--run	--estimator-seed	42	--universe	Flux:5	--bankdir	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_sweep_5d_bkgaware	--outdir	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep	--iters	5
sweep_Flux_6	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep/ev_Flux_6.json	--	nd-unfolding/sweep_bank_5d.py	--run	--estimator-seed	42	--universe	Flux:6	--bankdir	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_sweep_5d_bkgaware	--outdir	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep	--iters	5
sweep_Flux_7	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep/ev_Flux_7.json	--	nd-unfolding/sweep_bank_5d.py	--run	--estimator-seed	42	--universe	Flux:7	--bankdir	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_sweep_5d_bkgaware	--outdir	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep	--iters	5
sweep_Flux_8	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep/ev_Flux_8.json	--	nd-unfolding/sweep_bank_5d.py	--run	--estimator-seed	42	--universe	Flux:8	--bankdir	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_sweep_5d_bkgaware	--outdir	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep	--iters	5
sweep_Flux_9	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep/ev_Flux_9.json	--	nd-unfolding/sweep_bank_5d.py	--run	--estimator-seed	42	--universe	Flux:9	--bankdir	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_sweep_5d_bkgaware	--outdir	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep	--iters	5
sweep_Flux_10	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep/ev_Flux_10.json	--	nd-unfolding/sweep_bank_5d.py	--run	--estimator-seed	42	--universe	Flux:10	--bankdir	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_sweep_5d_bkgaware	--outdir	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep	--iters	5
sweep_Flux_11	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep/ev_Flux_11.json	--	nd-unfolding/sweep_bank_5d.py	--run	--estimator-seed	42	--universe	Flux:11	--bankdir	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_sweep_5d_bkgaware	--outdir	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep	--iters	5
sweep_Flux_12	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep/ev_Flux_12.json	--	nd-unfolding/sweep_bank_5d.py	--run	--estimator-seed	42	--universe	Flux:12	--bankdir	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_sweep_5d_bkgaware	--outdir	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep	--iters	5
sweep_Flux_13	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep/ev_Flux_13.json	--	nd-unfolding/sweep_bank_5d.py	--run	--estimator-seed	42	--universe	Flux:13	--bankdir	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_sweep_5d_bkgaware	--outdir	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep	--iters	5
sweep_Flux_14	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep/ev_Flux_14.json	--	nd-unfolding/sweep_bank_5d.py	--run	--estimator-seed	42	--universe	Flux:14	--bankdir	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_sweep_5d_bkgaware	--outdir	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep	--iters	5
sweep_Flux_15	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep/ev_Flux_15.json	--	nd-unfolding/sweep_bank_5d.py	--run	--estimator-seed	42	--universe	Flux:15	--bankdir	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_sweep_5d_bkgaware	--outdir	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep	--iters	5
sweep_Flux_16	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep/ev_Flux_16.json	--	nd-unfolding/sweep_bank_5d.py	--run	--estimator-seed	42	--universe	Flux:16	--bankdir	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_sweep_5d_bkgaware	--outdir	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep	--iters	5
sweep_Flux_17	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep/ev_Flux_17.json	--	nd-unfolding/sweep_bank_5d.py	--run	--estimator-seed	42	--universe	Flux:17	--bankdir	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_sweep_5d_bkgaware	--outdir	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep	--iters	5
sweep_Flux_18	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep/ev_Flux_18.json	--	nd-unfolding/sweep_bank_5d.py	--run	--estimator-seed	42	--universe	Flux:18	--bankdir	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_sweep_5d_bkgaware	--outdir	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep	--iters	5
sweep_Flux_19	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep/ev_Flux_19.json	--	nd-unfolding/sweep_bank_5d.py	--run	--estimator-seed	42	--universe	Flux:19	--bankdir	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_sweep_5d_bkgaware	--outdir	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep	--iters	5
sweep_Flux_20	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep/ev_Flux_20.json	--	nd-unfolding/sweep_bank_5d.py	--run	--estimator-seed	42	--universe	Flux:20	--bankdir	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_sweep_5d_bkgaware	--outdir	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep	--iters	5
sweep_Flux_21	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep/ev_Flux_21.json	--	nd-unfolding/sweep_bank_5d.py	--run	--estimator-seed	42	--universe	Flux:21	--bankdir	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_sweep_5d_bkgaware	--outdir	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep	--iters	5
sweep_Flux_22	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep/ev_Flux_22.json	--	nd-unfolding/sweep_bank_5d.py	--run	--estimator-seed	42	--universe	Flux:22	--bankdir	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_sweep_5d_bkgaware	--outdir	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep	--iters	5
