# F2 construction arm: statistical bootstrap on the real data, full MC, 100 replicas (bootstrap_nd.py unmodified, under s5c_with_estimator.py --config deterministic)
boot_12	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_12.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	12	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_12.npz
boot_13	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_13.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	13	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_13.npz
boot_14	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_14.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	14	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_14.npz
boot_15	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_15.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	15	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_15.npz
boot_16	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_16.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	16	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_16.npz
boot_17	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_17.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	17	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_17.npz
boot_18	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_18.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	18	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_18.npz
boot_19	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_19.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	19	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_19.npz
boot_20	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_20.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	20	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_20.npz
boot_21	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_21.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	21	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_21.npz
boot_22	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_22.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	22	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_22.npz
boot_23	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_23.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	23	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_23.npz
boot_24	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_24.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	24	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_24.npz
boot_25	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_25.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	25	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_25.npz
boot_26	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_26.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	26	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_26.npz
boot_27	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_27.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	27	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_27.npz
boot_28	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_28.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	28	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_28.npz
boot_29	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_29.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	29	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_29.npz
boot_30	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_30.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	30	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_30.npz
boot_31	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_31.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	31	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_31.npz
boot_32	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_32.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	32	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_32.npz
boot_33	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_33.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	33	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_33.npz
boot_34	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_34.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	34	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_34.npz
boot_35	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_35.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	35	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_35.npz
boot_36	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_36.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	36	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_36.npz
boot_37	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_37.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	37	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_37.npz
boot_38	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_38.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	38	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_38.npz
boot_39	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_39.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	39	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_39.npz
boot_40	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_40.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	40	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_40.npz
boot_41	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_41.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	41	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_41.npz
boot_42	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_42.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	42	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_42.npz
boot_43	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_43.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	43	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_43.npz
boot_44	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_44.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	44	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_44.npz
boot_45	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_45.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	45	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_45.npz
boot_46	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_46.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	46	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_46.npz
boot_47	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_47.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	47	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_47.npz
boot_48	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_48.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	48	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_48.npz
boot_49	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_49.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	49	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_49.npz
boot_50	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_50.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	50	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_50.npz
boot_51	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_51.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	51	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_51.npz
boot_52	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_52.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	52	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_52.npz
boot_53	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_53.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	53	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_53.npz
boot_54	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_54.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	54	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_54.npz
boot_55	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_55.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	55	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_55.npz
boot_56	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_56.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	56	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_56.npz
boot_57	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_57.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	57	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_57.npz
boot_58	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_58.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	58	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_58.npz
boot_59	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_59.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	59	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_59.npz
boot_60	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_60.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	60	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_60.npz
boot_61	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_61.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	61	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_61.npz
boot_62	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_62.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	62	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_62.npz
boot_63	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_63.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	63	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_63.npz
boot_64	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_64.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	64	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_64.npz
