# F2 construction arm: unified throws 0-159 as 40 slabs of 4 (unified_throw_cov_5d.py unmodified, under F2); draw seed 1000, estimator seed 1000 as in production
throw_10	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/ev_throw_10.json	--	nd-unfolding/unified_throw_cov_5d.py	--throws	4	--throw-offset	40	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/uthrow5d_slab_10.npz
throw_11	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/ev_throw_11.json	--	nd-unfolding/unified_throw_cov_5d.py	--throws	4	--throw-offset	44	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/uthrow5d_slab_11.npz
throw_12	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/ev_throw_12.json	--	nd-unfolding/unified_throw_cov_5d.py	--throws	4	--throw-offset	48	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/uthrow5d_slab_12.npz
throw_13	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/ev_throw_13.json	--	nd-unfolding/unified_throw_cov_5d.py	--throws	4	--throw-offset	52	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/uthrow5d_slab_13.npz
throw_14	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/ev_throw_14.json	--	nd-unfolding/unified_throw_cov_5d.py	--throws	4	--throw-offset	56	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/uthrow5d_slab_14.npz
throw_15	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/ev_throw_15.json	--	nd-unfolding/unified_throw_cov_5d.py	--throws	4	--throw-offset	60	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/uthrow5d_slab_15.npz
throw_16	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/ev_throw_16.json	--	nd-unfolding/unified_throw_cov_5d.py	--throws	4	--throw-offset	64	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/uthrow5d_slab_16.npz
throw_17	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/ev_throw_17.json	--	nd-unfolding/unified_throw_cov_5d.py	--throws	4	--throw-offset	68	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/uthrow5d_slab_17.npz
throw_18	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/ev_throw_18.json	--	nd-unfolding/unified_throw_cov_5d.py	--throws	4	--throw-offset	72	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/uthrow5d_slab_18.npz
throw_19	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/ev_throw_19.json	--	nd-unfolding/unified_throw_cov_5d.py	--throws	4	--throw-offset	76	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/uthrow5d_slab_19.npz
throw_20	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/ev_throw_20.json	--	nd-unfolding/unified_throw_cov_5d.py	--throws	4	--throw-offset	80	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/uthrow5d_slab_20.npz
throw_21	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/ev_throw_21.json	--	nd-unfolding/unified_throw_cov_5d.py	--throws	4	--throw-offset	84	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/uthrow5d_slab_21.npz
throw_22	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/ev_throw_22.json	--	nd-unfolding/unified_throw_cov_5d.py	--throws	4	--throw-offset	88	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/uthrow5d_slab_22.npz
throw_23	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/ev_throw_23.json	--	nd-unfolding/unified_throw_cov_5d.py	--throws	4	--throw-offset	92	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/uthrow5d_slab_23.npz
throw_24	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/ev_throw_24.json	--	nd-unfolding/unified_throw_cov_5d.py	--throws	4	--throw-offset	96	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/uthrow5d_slab_24.npz
throw_25	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/ev_throw_25.json	--	nd-unfolding/unified_throw_cov_5d.py	--throws	4	--throw-offset	100	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/uthrow5d_slab_25.npz
throw_26	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/ev_throw_26.json	--	nd-unfolding/unified_throw_cov_5d.py	--throws	4	--throw-offset	104	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/uthrow5d_slab_26.npz
throw_27	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/ev_throw_27.json	--	nd-unfolding/unified_throw_cov_5d.py	--throws	4	--throw-offset	108	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/uthrow5d_slab_27.npz
throw_28	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/ev_throw_28.json	--	nd-unfolding/unified_throw_cov_5d.py	--throws	4	--throw-offset	112	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/uthrow5d_slab_28.npz
throw_29	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/ev_throw_29.json	--	nd-unfolding/unified_throw_cov_5d.py	--throws	4	--throw-offset	116	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/uthrow5d_slab_29.npz
throw_30	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/ev_throw_30.json	--	nd-unfolding/unified_throw_cov_5d.py	--throws	4	--throw-offset	120	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/uthrow5d_slab_30.npz
throw_31	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/ev_throw_31.json	--	nd-unfolding/unified_throw_cov_5d.py	--throws	4	--throw-offset	124	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/uthrow5d_slab_31.npz
throw_32	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/ev_throw_32.json	--	nd-unfolding/unified_throw_cov_5d.py	--throws	4	--throw-offset	128	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/uthrow5d_slab_32.npz
throw_33	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/ev_throw_33.json	--	nd-unfolding/unified_throw_cov_5d.py	--throws	4	--throw-offset	132	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/uthrow5d_slab_33.npz
throw_34	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/ev_throw_34.json	--	nd-unfolding/unified_throw_cov_5d.py	--throws	4	--throw-offset	136	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/uthrow5d_slab_34.npz
throw_35	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/ev_throw_35.json	--	nd-unfolding/unified_throw_cov_5d.py	--throws	4	--throw-offset	140	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/uthrow5d_slab_35.npz
throw_36	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/ev_throw_36.json	--	nd-unfolding/unified_throw_cov_5d.py	--throws	4	--throw-offset	144	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/uthrow5d_slab_36.npz
throw_37	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/ev_throw_37.json	--	nd-unfolding/unified_throw_cov_5d.py	--throws	4	--throw-offset	148	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/uthrow5d_slab_37.npz
throw_38	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/ev_throw_38.json	--	nd-unfolding/unified_throw_cov_5d.py	--throws	4	--throw-offset	152	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/uthrow5d_slab_38.npz
throw_39	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/ev_throw_39.json	--	nd-unfolding/unified_throw_cov_5d.py	--throws	4	--throw-offset	156	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/uthrow5d_slab_39.npz
