# F2 construction arm: ML train-fraction split, 24 replicas (seedscan_split.py unmodified, under F2)
split_11	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/ev_split_11.json	--	nd-unfolding/seedscan_split.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--split-seed	11	--estimator-seed	42	--train-frac	0.8	--iters	5	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/res_split_11.npz
split_12	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/ev_split_12.json	--	nd-unfolding/seedscan_split.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--split-seed	12	--estimator-seed	42	--train-frac	0.8	--iters	5	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/res_split_12.npz
split_13	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/ev_split_13.json	--	nd-unfolding/seedscan_split.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--split-seed	13	--estimator-seed	42	--train-frac	0.8	--iters	5	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/res_split_13.npz
split_14	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/ev_split_14.json	--	nd-unfolding/seedscan_split.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--split-seed	14	--estimator-seed	42	--train-frac	0.8	--iters	5	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/res_split_14.npz
split_15	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/ev_split_15.json	--	nd-unfolding/seedscan_split.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--split-seed	15	--estimator-seed	42	--train-frac	0.8	--iters	5	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/res_split_15.npz
split_16	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/ev_split_16.json	--	nd-unfolding/seedscan_split.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--split-seed	16	--estimator-seed	42	--train-frac	0.8	--iters	5	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/res_split_16.npz
split_17	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/ev_split_17.json	--	nd-unfolding/seedscan_split.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--split-seed	17	--estimator-seed	42	--train-frac	0.8	--iters	5	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/res_split_17.npz
split_18	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/ev_split_18.json	--	nd-unfolding/seedscan_split.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--split-seed	18	--estimator-seed	42	--train-frac	0.8	--iters	5	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/res_split_18.npz
split_19	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/ev_split_19.json	--	nd-unfolding/seedscan_split.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--split-seed	19	--estimator-seed	42	--train-frac	0.8	--iters	5	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/res_split_19.npz
split_20	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/ev_split_20.json	--	nd-unfolding/seedscan_split.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--split-seed	20	--estimator-seed	42	--train-frac	0.8	--iters	5	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/res_split_20.npz
split_21	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/ev_split_21.json	--	nd-unfolding/seedscan_split.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--split-seed	21	--estimator-seed	42	--train-frac	0.8	--iters	5	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/res_split_21.npz
split_22	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/ev_split_22.json	--	nd-unfolding/seedscan_split.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--split-seed	22	--estimator-seed	42	--train-frac	0.8	--iters	5	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/res_split_22.npz
split_23	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/ev_split_23.json	--	nd-unfolding/seedscan_split.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--split-seed	23	--estimator-seed	42	--train-frac	0.8	--iters	5	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/res_split_23.npz
split_24	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/ev_split_24.json	--	nd-unfolding/seedscan_split.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--split-seed	24	--estimator-seed	42	--train-frac	0.8	--iters	5	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/res_split_24.npz
